[0;1;32mTranslationUnitDecl[0m[0;33m 0x63c776cd3848[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776cd4098[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m implicit[0;1;36m __int128_t[0m [0;32m'__int128'[0m
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x63c776cd3e10[0m [0;32m'__int128'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776cd4108[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m implicit[0;1;36m __uint128_t[0m [0;32m'unsigned __int128'[0m
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x63c776cd3e30[0m [0;32m'unsigned __int128'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776cd4410[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m implicit[0;1;36m __NSConstantString[0m [0;32m'struct __NSConstantString_tag'[0m
[0;34m| `-[0m[0;32mRecordType[0m[0;33m 0x63c776cd41e0[0m [0;32m'struct __NSConstantString_tag'[0m
[0;34m|   `-[0m[0;1;32mRecord[0m[0;33m 0x63c776cd4160[0m[0;1;36m '__NSConstantString_tag'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776cd44b8[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m implicit[0;1;36m __builtin_ms_va_list[0m [0;32m'char *'[0m
[0;34m| `-[0m[0;32mPointerType[0m[0;33m 0x63c776cd4470[0m [0;32m'char *'[0m
[0;34m|   `-[0m[0;32mBuiltinType[0m[0;33m 0x63c776cd38f0[0m [0;32m'char'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776cd47a0[0m <[0;33m<invalid sloc>[0m> [0;33m<invalid sloc>[0m implicit[0;1;36m __builtin_va_list[0m [0;32m'struct __va_list_tag[1]'[0m
[0;34m| `-[0m[0;32mConstantArrayType[0m[0;33m 0x63c776cd4750[0m [0;32m'struct __va_list_tag[1]'[0m 1 
[0;34m|   `-[0m[0;32mRecordType[0m[0;33m 0x63c776cd4590[0m [0;32m'struct __va_list_tag'[0m
[0;34m|     `-[0m[0;1;32mRecord[0m[0;33m 0x63c776cd4510[0m[0;1;36m '__va_list_tag'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x63c776d99418[0m <[0;33muuid.h:44:1[0m, [0;33mcol:32[0m> [0;33mcol:23[0m referenced[0;1;36m uuid_t[0m [0;32m'unsigned char[16]'[0m
[0;34m|-[0m[0;1;32mFunctionDecl[0m[0;33m 0x63c776d9c5d8[0m <[0;33mline:109:1[0m, [0;33mcol:58[0m> [0;33mcol:13[0m[0;1;36m uuid_unparse_upper[0m [0;32m'void (const unsigned char *, char *)'[0m extern
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9c4c0[0m <[0;33mcol:32[0m, [0;33mcol:45[0m> [0;33mcol:45[0m[0;1;36m uu[0m [0;32m'const unsigned char *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9c540[0m <[0;33mcol:49[0m, [0;33mcol:55[0m> [0;33mcol:55[0m[0;1;36m out[0m [0;32m'char *'[0m
[0;34m|-[0m[0;1;32mFunctionDecl[0m[0;33m 0x63c776d9c850[0m <[0;33mline:112:1[0m, [0;33mcol:64[0m> [0;33mcol:15[0m[0;1;36m uuid_time[0m [0;32m'time_t (const unsigned char *, struct timeval *)'[0m extern
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9c6a0[0m <[0;33mcol:25[0m, [0;33mcol:38[0m> [0;33mcol:38[0m[0;1;36m uu[0m [0;32m'const unsigned char *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9c730[0m <[0;33mcol:42[0m, [0;33mcol:58[0m> [0;33mcol:58[0m[0;1;36m ret_tv[0m [0;32m'struct timeval *'[0m
[0;34m|-[0m[0;1;32mFunctionDecl[0m[0;33m 0x63c776d9c9b0[0m <[0;33mline:113:1[0m, [0;33mcol:37[0m> [0;33mcol:12[0m[0;1;36m uuid_type[0m [0;32m'int (const unsigned char *)'[0m extern
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9c918[0m <[0;33mcol:22[0m, [0;33mcol:35[0m> [0;33mcol:35[0m[0;1;36m uu[0m [0;32m'const unsigned char *'[0m
[0;34m|-[0m[0;1;32mFunctionDecl[0m[0;33m 0x63c776d9cb08[0m <[0;33mline:114:1[0m, [0;33mcol:40[0m> [0;33mcol:12[0m[0;1;36m uuid_variant[0m [0;32m'int (const unsigned char *)'[0m extern
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9ca70[0m <[0;33mcol:25[0m, [0;33mcol:38[0m> [0;33mcol:38[0m[0;1;36m uu[0m [0;32m'const unsigned char *'[0m
[0;34m`-[0m[0;1;32mFunctionDecl[0m[0;33m 0x63c776d9cd48[0m <[0;33mline:117:1[0m, [0;33mcol:57[0m> [0;33mcol:22[0m[0;1;36m uuid_get_template[0m [0;32m'const uuid_t *(const char *)'[0m extern
[0;34m  `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x63c776d9cbd0[0m <[0;33mcol:40[0m, [0;33mcol:52[0m> [0;33mcol:52[0m[0;1;36m alias[0m [0;32m'const char *'[0m
